-- Merging decision tree log ---
application
INJECTED from C:\Users\gamep\OneDrive\Desktop\Chatter\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\gamep\.gradle\caches\transforms-3\7277d6fc4ff2fec26d0d122bbd934027\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\gamep\.gradle\caches\transforms-3\b64f463b5499cda84278f599df3cf24f\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\gamep\.gradle\caches\transforms-3\0fd057778f7d7a8e1ce0271314d1ba77\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\gamep\.gradle\caches\transforms-3\28a6a45a6627508637e247950c66ac4a\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\gamep\.gradle\caches\transforms-3\7d95f44f83c06960a4ec8386563ce631\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\gamep\.gradle\caches\transforms-3\0d44a3c4fe8c4fe4f63d64f672b6a736\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\gamep\.gradle\caches\transforms-3\0cee3eabefec856a5b8e3d3739484013\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\gamep\.gradle\caches\transforms-3\c19a2b21870398eb9e50fb70ab3d6d99\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\gamep\.gradle\caches\transforms-3\b718fc0ab37dfbcae7a6281c93022227\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\gamep\.gradle\caches\transforms-3\249dbc6495b49ab77081dbe2328a8428\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\gamep\.gradle\caches\transforms-3\ff0ada277fef87c6dfd4a77745257c11\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\gamep\.gradle\caches\transforms-3\1c974d016483fd1483e97d945da8fff8\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\gamep\.gradle\caches\transforms-3\208ebd3aca84b5f7e6c2b44871494f9d\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\gamep\.gradle\caches\transforms-3\d1b481893ccce9d3a3f6c8143236b581\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\gamep\.gradle\caches\transforms-3\8befda966901f24849ecf4074d923329\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\gamep\.gradle\caches\transforms-3\1a079308572e2b8d6fda14ffbbce1e7a\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\gamep\.gradle\caches\transforms-3\4267d00ca2742ed8efb411dde7ceb5ab\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\gamep\.gradle\caches\transforms-3\b6aad32ad75aa81804711fd349af6eea\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\gamep\.gradle\caches\transforms-3\510af6a61dafebc3f07f640d4216a71c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\gamep\.gradle\caches\transforms-3\e71015d9af40e2ad03be2cf166dce9d0\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\gamep\.gradle\caches\transforms-3\e1b24c983f6774d9f20977701b8b4563\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\gamep\.gradle\caches\transforms-3\0ce61583e2581aafca80289180e64577\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\gamep\.gradle\caches\transforms-3\c2e4fe759150ccb0cace818098e2d2c6\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\gamep\.gradle\caches\transforms-3\164588a826e0f2fe7e18c7a03c3b0806\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\gamep\.gradle\caches\transforms-3\992e8752dbccd32a673ed6364e238da3\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\gamep\.gradle\caches\transforms-3\ce49d32995cb018534cf019a1ea450f8\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\gamep\.gradle\caches\transforms-3\92ba0a21aca7458e5e2b6d59c092c26e\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from C:\Users\gamep\OneDrive\Desktop\Chatter\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\gamep\OneDrive\Desktop\Chatter\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\gamep\OneDrive\Desktop\Chatter\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		INJECTED from C:\Users\gamep\OneDrive\Desktop\Chatter\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\gamep\OneDrive\Desktop\Chatter\android\app\src\main\AndroidManifest.xml:1:1-33:12
		INJECTED from C:\Users\gamep\OneDrive\Desktop\Chatter\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\gamep\OneDrive\Desktop\Chatter\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\gamep\OneDrive\Desktop\Chatter\android\app\src\main\AndroidManifest.xml:1:1-33:12
		INJECTED from C:\Users\gamep\OneDrive\Desktop\Chatter\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\gamep\OneDrive\Desktop\Chatter\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\gamep\OneDrive\Desktop\Chatter\android\app\src\main\AndroidManifest.xml:1:1-33:12
		INJECTED from C:\Users\gamep\OneDrive\Desktop\Chatter\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\gamep\OneDrive\Desktop\Chatter\android\app\src\main\AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from C:\Users\gamep\OneDrive\Desktop\Chatter\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\gamep\OneDrive\Desktop\Chatter\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\gamep\OneDrive\Desktop\Chatter\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_auth] C:\Users\gamep\OneDrive\Desktop\Chatter\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\gamep\OneDrive\Desktop\Chatter\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\gamep\OneDrive\Desktop\Chatter\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\gamep\OneDrive\Desktop\Chatter\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\gamep\OneDrive\Desktop\Chatter\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\gamep\OneDrive\Desktop\Chatter\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\gamep\OneDrive\Desktop\Chatter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\gamep\OneDrive\Desktop\Chatter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\gamep\OneDrive\Desktop\Chatter\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\gamep\OneDrive\Desktop\Chatter\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\gamep\OneDrive\Desktop\Chatter\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\gamep\OneDrive\Desktop\Chatter\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\gamep\OneDrive\Desktop\Chatter\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\gamep\OneDrive\Desktop\Chatter\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\gamep\.gradle\caches\transforms-3\335565ea90f5de7cf0f13db2e65074d1\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\gamep\.gradle\caches\transforms-3\335565ea90f5de7cf0f13db2e65074d1\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\gamep\.gradle\caches\transforms-3\4a88496c8002411f9ba45e1987cc281c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\gamep\.gradle\caches\transforms-3\4a88496c8002411f9ba45e1987cc281c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\gamep\.gradle\caches\transforms-3\392c695bab91b89d0e335b88a7451588\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\gamep\.gradle\caches\transforms-3\392c695bab91b89d0e335b88a7451588\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.9.0] C:\Users\gamep\.gradle\caches\transforms-3\9dbfb8a2dbec7a4623962a29d997f58d\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] C:\Users\gamep\.gradle\caches\transforms-3\9dbfb8a2dbec7a4623962a29d997f58d\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\gamep\.gradle\caches\transforms-3\21aa0fdc0f1c2c667a3c8a8e70abc846\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\gamep\.gradle\caches\transforms-3\21aa0fdc0f1c2c667a3c8a8e70abc846\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] C:\Users\gamep\.gradle\caches\transforms-3\cac41c392c834bf2a01bbf489f262af4\transformed\jetified-appcompat-resources-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] C:\Users\gamep\.gradle\caches\transforms-3\cac41c392c834bf2a01bbf489f262af4\transformed\jetified-appcompat-resources-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.0] C:\Users\gamep\.gradle\caches\transforms-3\60faaa7c8ba7deb701f63e714d535e76\transformed\appcompat-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.0] C:\Users\gamep\.gradle\caches\transforms-3\60faaa7c8ba7deb701f63e714d535e76\transformed\appcompat-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\gamep\.gradle\caches\transforms-3\6ed8f0009b31b87f36c942598c24c1e7\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\gamep\.gradle\caches\transforms-3\6ed8f0009b31b87f36c942598c24c1e7\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\gamep\.gradle\caches\transforms-3\080048f7610ed99a24d7c9381cbf167a\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\gamep\.gradle\caches\transforms-3\080048f7610ed99a24d7c9381cbf167a\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\gamep\.gradle\caches\transforms-3\6d7da483b2caec93aa8b8cd372030799\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\gamep\.gradle\caches\transforms-3\6d7da483b2caec93aa8b8cd372030799\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\gamep\.gradle\caches\transforms-3\471ecaca8c1d768f72a624ec74325bab\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\gamep\.gradle\caches\transforms-3\471ecaca8c1d768f72a624ec74325bab\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\gamep\.gradle\caches\transforms-3\f4f58c437f10c08724ccfa9b8ad68e66\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\gamep\.gradle\caches\transforms-3\f4f58c437f10c08724ccfa9b8ad68e66\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\gamep\.gradle\caches\transforms-3\c62e0b332abc89d1dc78c563861ed3cd\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\gamep\.gradle\caches\transforms-3\c62e0b332abc89d1dc78c563861ed3cd\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\gamep\.gradle\caches\transforms-3\37620c55670d03e3db90f30871d06f94\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\gamep\.gradle\caches\transforms-3\37620c55670d03e3db90f30871d06f94\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\gamep\.gradle\caches\transforms-3\028cfd33004e3e711007ce0ef7edfa30\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\gamep\.gradle\caches\transforms-3\028cfd33004e3e711007ce0ef7edfa30\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\gamep\.gradle\caches\transforms-3\0d946590b975d029fd5c4e212fc5ff8f\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\gamep\.gradle\caches\transforms-3\0d946590b975d029fd5c4e212fc5ff8f\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\gamep\.gradle\caches\transforms-3\2f9561f97608cebd093d958c55896b20\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\gamep\.gradle\caches\transforms-3\2f9561f97608cebd093d958c55896b20\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\gamep\.gradle\caches\transforms-3\1efdbbf23c9d454cbb39f7d1a2d1e6b1\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\gamep\.gradle\caches\transforms-3\1efdbbf23c9d454cbb39f7d1a2d1e6b1\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\gamep\.gradle\caches\transforms-3\32d3059fcd4c2900306382537e841692\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\gamep\.gradle\caches\transforms-3\32d3059fcd4c2900306382537e841692\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\gamep\.gradle\caches\transforms-3\1af1a1389194988833d57aa17a003bda\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\gamep\.gradle\caches\transforms-3\1af1a1389194988833d57aa17a003bda\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\gamep\.gradle\caches\transforms-3\989d3acd1cc4294589b242c33884fcc7\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\gamep\.gradle\caches\transforms-3\989d3acd1cc4294589b242c33884fcc7\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\gamep\.gradle\caches\transforms-3\7662d285292afaf2c9a97b14431ebce1\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\gamep\.gradle\caches\transforms-3\7662d285292afaf2c9a97b14431ebce1\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\gamep\.gradle\caches\transforms-3\99e0ed25a20d4aabe737410f59879668\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\gamep\.gradle\caches\transforms-3\99e0ed25a20d4aabe737410f59879668\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\gamep\.gradle\caches\transforms-3\e9fe45ef9c9926b707d926817b9d91ad\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\gamep\.gradle\caches\transforms-3\e9fe45ef9c9926b707d926817b9d91ad\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\gamep\.gradle\caches\transforms-3\9ad93fb9f1078a41b21d9ff09e42669b\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\gamep\.gradle\caches\transforms-3\9ad93fb9f1078a41b21d9ff09e42669b\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\gamep\.gradle\caches\transforms-3\a73b7a566d60755c2b021a8fa6911429\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\gamep\.gradle\caches\transforms-3\a73b7a566d60755c2b021a8fa6911429\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\gamep\.gradle\caches\transforms-3\72c437b0fc7cff9cec2c13bffa59cd51\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\gamep\.gradle\caches\transforms-3\72c437b0fc7cff9cec2c13bffa59cd51\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\gamep\.gradle\caches\transforms-3\71bbf119c611b86b0c4b0421e1b4ccaf\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\gamep\.gradle\caches\transforms-3\71bbf119c611b86b0c4b0421e1b4ccaf\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\gamep\.gradle\caches\transforms-3\5a1ae3e67a59d9f755402b5dacf35a71\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\gamep\.gradle\caches\transforms-3\5a1ae3e67a59d9f755402b5dacf35a71\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\gamep\.gradle\caches\transforms-3\2aefe7204116230a9df62306b2ef2e92\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\gamep\.gradle\caches\transforms-3\2aefe7204116230a9df62306b2ef2e92\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] C:\Users\gamep\.gradle\caches\transforms-3\dd22c8e03849440879625a593200f7b6\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\gamep\.gradle\caches\transforms-3\dd22c8e03849440879625a593200f7b6\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\gamep\.gradle\caches\transforms-3\887c3a782b392688362897c8fcabd776\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\gamep\.gradle\caches\transforms-3\887c3a782b392688362897c8fcabd776\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\gamep\.gradle\caches\transforms-3\f18ba9837b5127d73a27e7b4284772d2\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\gamep\.gradle\caches\transforms-3\f18ba9837b5127d73a27e7b4284772d2\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\gamep\.gradle\caches\transforms-3\72e451f65b9a310a6f7de22a7b6b60c0\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\gamep\.gradle\caches\transforms-3\72e451f65b9a310a6f7de22a7b6b60c0\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\gamep\.gradle\caches\transforms-3\de2234d9f9bd7bf78f3d058f75c5a661\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\gamep\.gradle\caches\transforms-3\de2234d9f9bd7bf78f3d058f75c5a661\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\gamep\.gradle\caches\transforms-3\1f214a42cdf037d0d9809f6992aad3ca\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\gamep\.gradle\caches\transforms-3\1f214a42cdf037d0d9809f6992aad3ca\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\gamep\.gradle\caches\transforms-3\bf209425949840f0415f72437228b375\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\gamep\.gradle\caches\transforms-3\bf209425949840f0415f72437228b375\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\gamep\.gradle\caches\transforms-3\137af2106c48228483e7d478b9293124\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\gamep\.gradle\caches\transforms-3\137af2106c48228483e7d478b9293124\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\gamep\.gradle\caches\transforms-3\3cf25e8087a74b74ab9cc392a21a10a2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
